filename,width,height,class,xmin,ymin,xmax,ymax
20180129_103011.jpg,816,459,collon-strawberry,115,127,306,325
20180129_104628.jpg,816,459,farmhouse-bread-pandan,152,86,367,268
20180129_105357.jpg,816,459,lays-onion,86,98,482,459
20180129_104008.jpg,816,459,farmhouse-bread-butter,324,197,506,418
20180129_105431.jpg,816,459,paprika,114,43,604,444
20180129_105231.jpg,816,459,lays-onion,160,39,572,435
20180129_102715.jpg,816,459,collon-matcha,235,154,426,329
20180129_102730.jpg,816,459,collon-matcha,302,87,482,243
20180129_104825.jpg,816,459,lays-bbq,210,122,472,459
20180129_103344.jpg,816,459,farmhouse-sweetsandwich-chocolate,235,112,482,363
20180129_104514.jpg,816,459,farmhouse-bread-pandan,309,1,575,210
20180129_102806.jpg,816,459,collon-matcha,257,118,430,262
20180129_103706.jpg,816,459,farmhouse-sweetsandwich-almond,336,29,525,252
20180129_103110.jpg,816,459,collon-strawberry,311,108,487,217
20180129_102927.jpg,816,459,collon-matcha,233,149,425,355
20180129_103209.jpg,816,459,collon-strawberry,332,132,501,296
20180129_105421.jpg,816,459,paprika,80,17,555,441
20180129_104530.jpg,816,459,farmhouse-bread-pandan,277,186,532,438
20180129_103616.jpg,816,459,farmhouse-sweetsandwich-almond,278,150,491,387
20180129_102717.jpg,816,459,collon-matcha,202,158,381,357
20180129_103559.jpg,816,459,farmhouse-sweetsandwich-chocolate,322,167,517,357
20180129_105441.jpg,816,459,paprika,159,9,635,343
20180129_104658.jpg,816,459,farmhouse-bread-pandan,272,113,477,288
20180129_102953.jpg,816,459,collon-strawberry,141,251,349,439
20180129_103634.jpg,816,459,farmhouse-sweetsandwich-almond,201,225,473,459
20180129_102932.jpg,816,459,collon-matcha,382,51,594,262
20180129_102815.jpg,816,459,collon-matcha,236,161,323,332
20180129_105537.jpg,816,459,paprika,179,9,581,459
20180129_103904.jpg,816,459,farmhouse-sweetsandwich-almond,125,143,380,401
20180129_104929.jpg,816,459,lays-bbq,232,98,565,436
20180129_103131.jpg,816,459,collon-strawberry,178,114,398,332
20180129_104544.jpg,816,459,farmhouse-bread-pandan,272,159,477,370
20180129_103154.jpg,816,459,collon-strawberry,292,93,499,294
20180129_105516.jpg,816,459,paprika,227,88,660,423
20180129_102702.jpg,816,459,collon-matcha,249,147,403,342
20180129_104636.jpg,816,459,farmhouse-bread-pandan,149,300,369,459
20180129_104651.jpg,816,459,farmhouse-bread-pandan,285,178,458,386
20180129_104452.jpg,816,459,farmhouse-bread-pandan,265,186,460,413
20180129_104634.jpg,816,459,farmhouse-bread-pandan,337,270,544,455
20180129_103714.jpg,816,459,farmhouse-sweetsandwich-almond,265,179,462,393
20180129_103037.jpg,816,459,collon-strawberry,349,138,558,333
20180129_104332.jpg,816,459,farmhouse-bread-butter,235,99,471,325
20180129_103418.jpg,816,459,farmhouse-sweetsandwich-chocolate,189,44,429,291
20180129_103108.jpg,816,459,collon-strawberry,372,140,547,304
20180129_103427.jpg,816,459,farmhouse-sweetsandwich-chocolate,305,1,556,223
20180129_103835.jpg,816,459,farmhouse-sweetsandwich-almond,229,167,491,424
20180129_103806.jpg,816,459,farmhouse-sweetsandwich-almond,297,178,548,412
20180129_104010.jpg,816,459,farmhouse-bread-butter,65,160,343,415
20180129_103851.jpg,816,459,farmhouse-sweetsandwich-almond,160,150,426,404
20180129_104648.jpg,816,459,farmhouse-bread-pandan,273,164,460,376
20180129_103753.jpg,816,459,farmhouse-sweetsandwich-almond,163,102,353,323
20180129_103640.jpg,816,459,farmhouse-sweetsandwich-almond,348,1,593,206
20180129_105645.jpg,816,459,paprika,154,102,590,418
20180129_103027.jpg,816,459,collon-strawberry,246,13,463,223
20180129_104839.jpg,816,459,lays-bbq,197,80,529,440
20180129_104951.jpg,816,459,lays-bbq,275,112,608,454
20180129_103159.jpg,816,459,collon-strawberry,220,94,430,308
20180129_103527.jpg,816,459,farmhouse-sweetsandwich-chocolate,104,71,325,261
20180129_105116.jpg,816,459,lays-onion,123,52,515,459
20180129_102732.jpg,816,459,collon-matcha,272,40,478,231
20180129_105349.jpg,816,459,lays-onion,206,1,621,399
20180129_104840.jpg,816,459,lays-bbq,231,98,491,420
20180129_105603.jpg,816,459,paprika,1,1,488,450
20180129_102723.jpg,816,459,collon-matcha,244,109,457,308
20180129_105643.jpg,816,459,paprika,138,14,628,459
20180129_103747.jpg,816,459,farmhouse-sweetsandwich-almond,280,207,493,379
20180129_104337.jpg,816,459,farmhouse-bread-butter,113,34,369,283
20180129_102827.jpg,816,459,collon-matcha,289,180,457,348
20180129_105346.jpg,816,459,lays-onion,71,21,497,416
20180129_105637.jpg,816,459,paprika,235,7,548,456
20180129_103104.jpg,816,459,collon-strawberry,392,204,511,385
20180129_103230.jpg,816,459,collon-strawberry,195,8,324,205
20180129_105502.jpg,816,459,paprika,84,31,554,422
20180129_103545.jpg,816,459,farmhouse-sweetsandwich-chocolate,215,134,458,375
20180129_105235.jpg,816,459,lays-onion,43,1,406,428
20180129_103515.jpg,816,459,farmhouse-sweetsandwich-chocolate,173,57,350,257
20180129_102835.jpg,816,459,collon-matcha,196,204,345,388
20180129_105647.jpg,816,459,paprika,113,18,643,459
20180129_103551.jpg,816,459,farmhouse-sweetsandwich-chocolate,314,148,530,377
20180129_104555.jpg,816,459,farmhouse-bread-pandan,253,190,495,398
20180129_103116.jpg,816,459,collon-strawberry,261,222,446,339
20180129_105423.jpg,816,459,paprika,308,1,642,429
20180129_103228.jpg,816,459,collon-strawberry,207,178,341,360
20180129_103405.jpg,816,459,farmhouse-sweetsandwich-chocolate,363,278,580,457
20180129_103556.jpg,816,459,farmhouse-sweetsandwich-chocolate,300,204,470,404
20180129_105018.jpg,816,459,lays-bbq,110,10,471,335
20180129_104613.jpg,816,459,farmhouse-bread-pandan,333,136,560,344
20180129_103435.jpg,816,459,farmhouse-sweetsandwich-chocolate,46,53,276,290
20180129_105626.jpg,816,459,paprika,172,44,675,459
20180129_104927.jpg,816,459,lays-bbq,280,114,508,428
20180129_103717.jpg,816,459,farmhouse-sweetsandwich-almond,217,116,401,325
20180129_103752.jpg,816,459,farmhouse-sweetsandwich-almond,197,112,413,345
20180129_104529.jpg,816,459,farmhouse-bread-pandan,308,152,550,411
20180129_102937.jpg,816,459,collon-matcha,95,238,318,395
20180129_104717.jpg,816,459,farmhouse-bread-pandan,276,176,511,395
20180129_103118.jpg,816,459,collon-strawberry,321,165,446,346
20180129_103558.jpg,816,459,farmhouse-sweetsandwich-chocolate,160,71,344,282
20180129_103602.jpg,816,459,farmhouse-sweetsandwich-chocolate,253,185,472,385
20180129_103142.jpg,816,459,collon-strawberry,262,103,416,298
20180129_105353.jpg,816,459,lays-onion,64,70,490,357
20180129_102955.jpg,816,459,collon-strawberry,228,171,443,376
20180129_102630.jpg,816,459,collon-matcha,269,175,464,249
20180129_104949.jpg,816,459,lays-bbq,293,123,570,448
20180129_104832.jpg,816,459,lays-bbq,195,91,547,400
20180129_103440.jpg,816,459,farmhouse-sweetsandwich-chocolate,325,143,542,326
20180129_103446.jpg,816,459,farmhouse-sweetsandwich-chocolate,246,77,465,319
20180129_102800.jpg,816,459,collon-matcha,261,138,460,324
20180129_105222.jpg,816,459,lays-onion,228,2,500,414
20180129_103023.jpg,816,459,collon-strawberry,114,83,310,250
20180129_105639.jpg,816,459,paprika,169,1,627,458
20180129_102808.jpg,816,459,collon-matcha,228,172,424,348
20180129_104834.jpg,816,459,lays-bbq,204,147,531,368
20180129_102859.jpg,816,459,collon-matcha,266,156,424,332
20180129_103852.jpg,816,459,farmhouse-sweetsandwich-almond,315,85,552,338
20180129_103035.jpg,816,459,collon-strawberry,343,182,554,381
20180129_105136.jpg,816,459,lays-onion,182,1,564,452
20180129_103227.jpg,816,459,collon-strawberry,185,240,327,429
20180129_104525.jpg,816,459,farmhouse-bread-pandan,192,173,442,421
20180129_104017.jpg,816,459,farmhouse-bread-butter,104,57,357,318
20180129_103759.jpg,816,459,farmhouse-sweetsandwich-almond,295,143,542,393
20180129_104405.jpg,816,459,farmhouse-bread-butter,65,254,303,453
20180129_103926.jpg,816,459,farmhouse-sweetsandwich-almond,210,166,436,405
20180129_105146.jpg,816,459,lays-onion,114,85,569,459
20180129_105536.jpg,816,459,paprika,190,1,614,459
20180129_105425.jpg,816,459,paprika,36,1,537,409
20180129_105141.jpg,816,459,lays-onion,196,79,540,459
20180129_105134.jpg,816,459,lays-onion,185,1,582,393
20180129_103145.jpg,816,459,collon-strawberry,307,141,507,249
20180129_104954.jpg,816,459,lays-bbq,247,106,603,401
20180129_102641.jpg,816,459,collon-matcha,244,94,423,292
20180129_104625.jpg,816,459,farmhouse-bread-pandan,188,103,457,351
20180129_104625.jpg,816,459,farmhouse-bread-pandan,186,106,454,352
20180129_103957.jpg,816,459,farmhouse-bread-butter,244,95,475,347
20180129_102719.jpg,816,459,collon-matcha,210,122,422,336
20180129_104339.jpg,816,459,farmhouse-bread-butter,232,115,461,356
20180129_103813.jpg,816,459,farmhouse-sweetsandwich-almond,376,152,570,372
20180129_104542.jpg,816,459,farmhouse-bread-pandan,179,172,428,402
20180129_105005.jpg,816,459,lays-bbq,186,140,508,363
20180129_105132.jpg,816,459,lays-onion,174,1,583,347
20180129_104700.jpg,816,459,farmhouse-bread-pandan,254,151,490,370
20180129_104822.jpg,816,459,lays-bbq,197,105,507,459
20180129_104622.jpg,816,459,farmhouse-bread-pandan,195,198,449,448
20180129_104719.jpg,816,459,farmhouse-bread-pandan,295,182,532,438
20180129_103518.jpg,816,459,farmhouse-sweetsandwich-chocolate,265,117,485,314
20180129_103411.jpg,816,459,farmhouse-sweetsandwich-chocolate,191,63,441,292
20180129_104705.jpg,816,459,farmhouse-bread-pandan,251,173,487,411
20180129_105436.jpg,816,459,paprika,111,26,591,459
20180129_105355.jpg,816,459,lays-onion,194,73,631,393
20180129_102828.jpg,816,459,collon-matcha,251,185,432,330
20180129_103530.jpg,816,459,farmhouse-sweetsandwich-chocolate,241,128,483,366
20180129_104419.jpg,816,459,farmhouse-bread-butter,265,222,476,420
20180129_103438.jpg,816,459,farmhouse-sweetsandwich-chocolate,285,72,538,307
20180129_104359.jpg,816,459,farmhouse-bread-butter,235,77,482,300
20180129_105656.jpg,816,459,paprika,151,1,650,457
20180129_103947.jpg,816,459,farmhouse-bread-butter,237,146,476,360
20180129_103134.jpg,816,459,collon-strawberry,245,97,462,297
20180129_104348.jpg,816,459,farmhouse-bread-butter,313,59,564,284
20180129_102929.jpg,816,459,collon-matcha,255,133,470,339
20180129_105552.jpg,816,459,paprika,174,1,593,459
20180129_103810.jpg,816,459,farmhouse-sweetsandwich-almond,310,69,555,302
20180129_103204.jpg,816,459,collon-strawberry,298,137,475,293
20180129_104049.jpg,816,459,farmhouse-bread-butter,299,125,532,313
20180129_102757.jpg,816,459,collon-matcha,274,139,481,348
20180129_104356.jpg,816,459,farmhouse-bread-butter,195,110,464,366
20180129_104458.jpg,816,459,farmhouse-bread-pandan,163,74,439,302
20180129_103409.jpg,816,459,farmhouse-sweetsandwich-chocolate,295,14,477,226
20180129_104409.jpg,816,459,farmhouse-bread-butter,404,145,605,325
20180129_104004.jpg,816,459,farmhouse-bread-butter,413,61,595,287
20180129_105416.jpg,816,459,paprika,81,16,480,447
20180129_102625.jpg,816,459,collon-matcha,338,193,458,396
20180129_103854.jpg,816,459,farmhouse-sweetsandwich-almond,108,60,367,273
20180129_104411.jpg,816,459,farmhouse-bread-butter,241,63,483,281
20180129_104820.jpg,816,459,lays-bbq,188,88,526,459
20180129_104934.jpg,816,459,lays-bbq,202,159,551,420
20180129_105114.jpg,816,459,lays-onion,131,68,530,459
20180129_105314.jpg,816,459,lays-onion,206,63,646,350
20180129_104638.jpg,816,459,farmhouse-bread-pandan,181,279,362,459
20180129_105551.jpg,816,459,paprika,236,14,531,459
20180129_103841.jpg,816,459,farmhouse-sweetsandwich-almond,220,195,463,401
20180129_104335.jpg,816,459,farmhouse-bread-butter,101,141,360,389
20180129_103429.jpg,816,459,farmhouse-sweetsandwich-chocolate,237,88,481,302
20180129_104353.jpg,816,459,farmhouse-bread-butter,167,106,433,365
20180129_103510.jpg,816,459,farmhouse-sweetsandwich-chocolate,230,238,476,459
20180129_103039.jpg,816,459,collon-strawberry,316,80,513,293
20180129_105312.jpg,816,459,lays-onion,203,1,634,341
20180129_103202.jpg,816,459,collon-strawberry,308,104,505,319
20180129_102712.jpg,816,459,collon-matcha,247,119,447,238
20180129_104707.jpg,816,459,farmhouse-bread-pandan,245,164,482,409
20180129_105232.jpg,816,459,lays-onion,178,78,474,459
20180129_104826.jpg,816,459,lays-bbq,202,73,521,459
20180129_103847.jpg,816,459,farmhouse-sweetsandwich-almond,281,104,495,284
20180129_104407.jpg,816,459,farmhouse-bread-butter,198,167,452,395
20180129_105120.jpg,816,459,lays-onion,138,39,512,459
20180129_105433.jpg,816,459,paprika,167,22,600,459
20180129_105350.jpg,816,459,lays-onion,204,112,617,390
20180129_103612.jpg,816,459,farmhouse-sweetsandwich-almond,244,198,451,366
20180129_103758.jpg,816,459,farmhouse-sweetsandwich-almond,258,152,508,397
20180129_103442.jpg,816,459,farmhouse-sweetsandwich-chocolate,347,181,580,403
20180129_103543.jpg,816,459,farmhouse-sweetsandwich-chocolate,130,121,346,291
20180129_104505.jpg,816,459,farmhouse-bread-pandan,373,111,604,316
20180129_103937.jpg,816,459,farmhouse-bread-butter,259,109,476,289
20180129_104341.jpg,816,459,farmhouse-bread-butter,293,168,538,388
20180129_103635.jpg,816,459,farmhouse-sweetsandwich-almond,59,276,327,459
20180129_105630.jpg,816,459,paprika,147,66,661,459
20180129_103320.jpg,816,459,farmhouse-sweetsandwich-chocolate,228,153,412,346
20180129_103127.jpg,816,459,collon-strawberry,263,232,463,388
20180129_102722.jpg,816,459,collon-matcha,246,111,455,307
20180129_104031.jpg,816,459,farmhouse-bread-butter,127,43,365,236
20180129_105348.jpg,816,459,lays-onion,136,82,554,354
20180129_103129.jpg,816,459,collon-strawberry,231,27,352,234
20180129_105247.jpg,816,459,lays-onion,185,56,559,459
20180129_104354.jpg,816,459,farmhouse-bread-butter,169,186,360,405
20180129_102643.jpg,816,459,collon-matcha,259,88,427,279
20180129_104345.jpg,816,459,farmhouse-bread-butter,108,170,306,386
20180129_103041.jpg,816,459,collon-strawberry,297,137,477,334
20180129_104523.jpg,816,459,farmhouse-bread-pandan,249,195,501,433
20180129_104935.jpg,816,459,lays-bbq,229,178,555,425
20180129_102651.jpg,816,459,collon-matcha,278,104,481,288
20180129_102710.jpg,816,459,collon-matcha,260,39,458,153
20180129_105118.jpg,816,459,lays-onion,128,36,516,458
20180129_105554.jpg,816,459,paprika,106,13,584,459
20180129_104402.jpg,816,459,farmhouse-bread-butter,69,154,291,339
20180129_104819.jpg,816,459,lays-bbq,174,99,543,451
20180129_105111.jpg,816,459,lays-onion,120,107,527,459
20180129_102659.jpg,816,459,collon-matcha,279,142,356,336
20180129_104056.jpg,816,459,farmhouse-bread-butter,248,81,420,296
20180129_103631.jpg,816,459,farmhouse-sweetsandwich-almond,219,227,485,459
20180129_105649.jpg,816,459,paprika,153,42,560,459
20180129_104750.jpg,816,459,farmhouse-bread-pandan,264,137,520,386
20180129_103924.jpg,816,459,farmhouse-sweetsandwich-almond,179,193,391,375
20180129_103506.jpg,816,459,farmhouse-sweetsandwich-chocolate,141,64,323,269
20180129_102611.jpg,816,459,collon-matcha,230,203,434,388
20180129_103552.jpg,816,459,farmhouse-sweetsandwich-chocolate,185,63,355,257
20180129_104027.jpg,816,459,farmhouse-bread-butter,220,129,477,377
20180129_105622.jpg,816,459,paprika,176,1,646,459
20180129_103547.jpg,816,459,farmhouse-sweetsandwich-chocolate,174,187,354,393
20180129_104608.jpg,816,459,farmhouse-bread-pandan,286,188,534,429
20180129_104535.jpg,816,459,farmhouse-bread-pandan,265,165,504,414
20180129_103916.jpg,816,459,farmhouse-sweetsandwich-almond,235,139,446,322
20180129_103834.jpg,816,459,farmhouse-sweetsandwich-almond,201,137,451,398
20180129_103928.jpg,816,459,farmhouse-sweetsandwich-almond,235,163,478,384
20180129_103749.jpg,816,459,farmhouse-sweetsandwich-almond,251,105,483,318
20180129_103415.jpg,816,459,farmhouse-sweetsandwich-chocolate,278,122,489,359
20180129_105531.jpg,816,459,paprika,145,54,624,381
20180129_105046.jpg,816,459,lays-bbq,104,77,545,459
20180129_104847.jpg,816,459,lays-bbq,233,80,548,438
20180129_103033.jpg,816,459,collon-strawberry,322,190,512,398
20180129_103601.jpg,816,459,farmhouse-sweetsandwich-chocolate,281,176,465,379
20180129_102738.jpg,816,459,collon-matcha,259,159,465,355
20180129_105128.jpg,816,459,lays-onion,230,29,513,442
20180129_102645.jpg,816,459,collon-matcha,259,81,451,288
20180129_102734.jpg,816,459,collon-matcha,239,84,415,229
20180129_105139.jpg,816,459,lays-onion,215,1,546,448
20180129_105544.jpg,816,459,paprika,183,4,597,459
20180129_105245.jpg,816,459,lays-onion,160,35,561,432
20180129_102813.jpg,816,459,collon-matcha,246,171,426,286
20180129_105317.jpg,816,459,lays-onion,138,80,563,458
20180129_103839.jpg,816,459,farmhouse-sweetsandwich-almond,185,171,450,414
20180129_102638.jpg,816,459,collon-matcha,301,81,480,259
20180129_104418.jpg,816,459,farmhouse-bread-butter,222,163,475,420
20180129_102804.jpg,816,459,collon-matcha,242,136,454,351
20180129_104416.jpg,816,459,farmhouse-bread-butter,213,139,405,359
20180129_102830.jpg,816,459,collon-matcha,214,199,393,286
20180129_105534.jpg,816,459,paprika,138,18,633,448
20180129_104051.jpg,816,459,farmhouse-bread-butter,333,65,599,324
20180129_104557.jpg,816,459,farmhouse-bread-pandan,226,204,481,454
20180129_104454.jpg,816,459,farmhouse-bread-pandan,262,176,517,435
20180129_104619.jpg,816,459,farmhouse-bread-pandan,230,211,484,459
